INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '1', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '19', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '20', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '21', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '22', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '23', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '24', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '25', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '26', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '27', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '28', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '29', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '30', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '31', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '32', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '33', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '34', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '35', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '36', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '37', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '38', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '39', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '40', '1', CURRENT_DATE(), CURRENT_DATE());
#INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '41', '1', CURRENT_DATE(), CURRENT_DATE());
#INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '42', '1', CURRENT_DATE(), CURRENT_DATE());
#INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '43', '1', CURRENT_DATE(), CURRENT_DATE());
#INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '1', '44', '1', CURRENT_DATE(), CURRENT_DATE());
